,name,image
0,Emu,253971671
1,Galah,149530081
2,Galah,117979021
3,Galah,173899201
4,Osprey,248196041
5,Osprey,252010211
6,Osprey,241875621
7,Barn Owl,112747461
8,Barn Owl,112746851
9,Barn Owl,482748321
10,Hardhead,305554521
11,Hardhead,260256551
12,Hardhead,121380971
13,Hardhead,102920751
14,Hardhead,109519821
15,Cockatiel,63888951
16,Cockatiel,307903371
17,Cockatiel,256668861
18,Gray Teal,395806071
19,Gray Teal,84413321
20,Gray Teal,103328201
21,Gray Teal,237997451
22,Musk Duck,90394081
23,Pilotbird,221079171
24,Silvereye,466788371
25,Silvereye,449878771
26,Silvereye,178453691
27,Silvereye,97448211
28,Sooty Owl,129840101
29,Sooty Owl,476366851
30,Sooty Owl,113732001
31,Sooty Owl,113731951
32,Bell Miner,188812811
33,Bell Miner,173262271
34,Bell Miner,185669141
35,Black Swan,467936811
36,Black Swan,192548371
37,Black Swan,276248061
38,Brown Skua,479612601
39,Brown Skua,464137731
40,Brown Skua,480907871
41,Budgerigar,257546101
42,Maned Duck,168534831
43,Maned Duck,442941041
44,Maned Duck,168134211
45,Maned Duck,167647421
46,Maned Duck,186956811
47,Maned Duck,167387561
48,Maned Duck,158199321
49,Pied Stilt,167731351
50,Pied Stilt,482001781
51,Pink Robin,185311841
52,Pink Robin,68835021
53,Rose Robin,466528021
54,Rose Robin,157428971
55,Rose Robin,250058341
56,Rose Robin,152471701
57,Shrike-tit,335256161
58,Shrike-tit,411818691
59,Shrike-tit,233593111
60,Shrike-tit,421638411
61,Shrike-tit,335582251
62,Shrike-tit,235183761
63,Shrike-tit,244469661
64,Shrike-tit,244111521
65,Shrike-tit,267120101
66,Shrike-tit,239015201
67,Shrike-tit,473815211
68,Shrike-tit,233232831
69,Shrike-tit,110233941
70,Shrike-tit,472473071
71,Star Finch,360834731
72,White Tern,290050851
73,Apostlebird,251383591
74,Barking Owl,468139861
75,Barking Owl,121369181
76,Barking Owl,352807481
77,Barking Owl,109989251
78,Brown Noddy,181669591
79,Brown Quail,213587491
80,Brown Quail,212563171
81,Brown Quail,304362531
82,Brown Quail,213587501
83,Brown Quail,403530171
84,Brown Quail,96540731
85,Brown Quail,183921691
86,Brown Quail,191131941
87,Brown Quail,174149331
88,Common Tern,476983041
89,Common Tern,278596111
90,Flame Robin,257787441
91,Flame Robin,350996111
92,Flame Robin,250486111
93,Gray Petrel,174546261
94,Great Egret,392116831
95,Great Egret,284049821
96,Little Tern,299554111
97,Magpie-lark,190874551
98,Noisy Miner,214465131
99,Noisy Miner,421362191
100,Noisy Miner,473240291
101,Noisy Miner,336618261
102,Noisy Miner,103774301
103,Noisy Miner,438416211
104,Noisy Pitta,279853751
105,Noisy Pitta,279853761
106,Rockwarbler,486108061
107,Rockwarbler,485182021
108,Rockwarbler,315321881
109,Rockwarbler,241372781
110,Silver Gull,474769241
111,Silver Gull,487852581
112,Tree Martin,354705241
113,Zebra Finch,213075171
114,Zebra Finch,279529741
115,Zebra Finch,452243351
116,Banded Stilt,95385741
117,Black Falcon,260691731
118,Brown Falcon,162918881
119,Cattle Egret,158411721
120,Crimson Chat,176108981
121,Diamond Dove,245282031
122,Diamond Dove,264478781
123,Diamond Dove,245282081
124,Gray Fantail,167731371
125,Gray Fantail,470209571
126,Gray Fantail,166744591
127,Gray Fantail,217906391
128,Gray Fantail,388458151
129,Gray Fantail,157900781
130,Gray Fantail,247362661
131,Gray Fantail,144827051
132,Gray Goshawk,215542071
133,Gray Goshawk,105219181
134,Gray Goshawk,248364381
135,Gray Goshawk,65046011
136,Gray Goshawk,212362371
137,Hooded Robin,446559351
138,Hooded Robin,167101641
139,Jacky-winter,469122671
140,Jacky-winter,236112771
141,Lewin's Rail,469635731
142,Lewin's Rail,487657651
143,Lewin's Rail,253216921
144,Little Egret,304589821
145,Magpie Goose,247181841
146,Masked Finch,361326041
147,Mulga Parrot,463075091
148,Mulga Parrot,467651501
149,Mulga Parrot,31181381
150,Pacific Baza,359487531
151,Pacific Baza,114692211
152,Pacific Gull,123267181
153,Pacific Koel,209532921
154,Powerful Owl,120008591
155,Powerful Owl,253930511
156,Powerful Owl,119809711
157,Powerful Owl,254629331
158,Powerful Owl,237592111
159,Powerful Owl,273886791
160,Spinifexbird,423808491
161,Spotted Dove,378209321
162,Brahminy Kite,389637991
163,Chestnut Teal,370701051
164,Chestnut Teal,214765311
165,Dusky Moorhen,259054801
166,Dusky Moorhen,169786321
167,Eurasian Coot,171816151
168,Freckled Duck,134084221
169,Freckled Duck,134084301
170,Green Catbird,281840481
171,Mandarin Duck,112740081
172,Mistletoebird,369384001
173,Mistletoebird,343595881
174,Mistletoebird,469905081
175,Mistletoebird,245721171
176,Mistletoebird,253609061
177,Mistletoebird,126946211
178,Mistletoebird,113078441
179,Mistletoebird,252971901
180,Musk Lorikeet,302900991
181,Pacific Heron,165380631
182,Pacific Swift,193386591
183,Pallid Cuckoo,193640781
184,Pallid Cuckoo,266463121
185,Pallid Cuckoo,177980621
186,Pallid Cuckoo,185182171
187,Pallid Cuckoo,484021331
188,Pallid Cuckoo,259611831
189,Pallid Cuckoo,382225921
190,Pallid Cuckoo,495004451
191,Peaceful Dove,264778791
192,Pink Cockatoo,393594191
193,Scarlet Robin,250048311
194,Scarlet Robin,250048321
195,Scarlet Robin,466233641
196,Scarlet Robin,97629201
197,Shy Heathwren,393897411
198,Stubble Quail,333273901
199,Superb Parrot,392007681
200,Superb Parrot,465983871
201,Banded Lapwing,191114921
202,Banded Lapwing,111693461
203,Banded Lapwing,190682791
204,Banded Lapwing,261087941
205,Banded Lapwing,190553371
206,Bassian Thrush,109323271
207,Bassian Thrush,312236521
208,Brown Songlark,263356441
209,Crested Pigeon,251813461
210,Crested Pigeon,353802371
211,Crested Pigeon,226005761
212,Crested Pigeon,463392151
213,Gentoo Penguin,295233891
214,Kentish Plover,197341101
215,Kentish Plover,208695191
216,Latham's Snipe,135370901
217,Latham's Snipe,135604661
218,Mangrove Robin,346308041
219,Masked Lapwing,101802091
220,Masked Lapwing,157460131
221,Masked Lapwing,161890031
222,Pied Cormorant,123259941
223,Pied Currawong,367080021
224,Pied Currawong,485825531
225,Pied Currawong,274211761
226,Rufous Fantail,475050301
227,Rufous Fantail,318718211
228,Rufous Fantail,252734921
229,Rufous Fantail,313050101
230,Rufous Fantail,187830741
231,Rufous Fantail,224611991
