name,image_id,category
Emu,253971671,walking_birds
Galah,149530081,cockatoos
Galah,117979021,cockatoos
Galah,173899201,cockatoos
Osprey,248196041,raptors
Osprey,252010211,raptors
Osprey,241875621,raptors
"Barn Owl",112747461,owl
"Barn Owl",112746851,owl
"Barn Owl",482748321,owl
Hardhead,305554521,ducks
Hardhead,260256551,ducks
Hardhead,121380971,ducks
Hardhead,102920751,ducks
Hardhead,109519821,ducks
Cockatiel,63888951,parrots
Cockatiel,307903371,parrots
Cockatiel,256668861,parrots
"Gray Teal",395806071,ducks
"Gray Teal",84413321,ducks
"Gray Teal",103328201,ducks
"Gray Teal",237997451,ducks
"Musk Duck",90394081,ducks
Pilotbird,221079171,ground_birds
Silvereye,466788371,lbb
Silvereye,449878771,lbb
Silvereye,178453691,lbb
Silvereye,97448211,lbb
"Sooty Owl",129840101,owl
"Sooty Owl",476366851,owl
"Sooty Owl",113732001,owl
"Sooty Owl",113731951,owl
"Bell Miner",188812811,honeyeaters
"Bell Miner",173262271,honeyeaters
"Bell Miner",185669141,honeyeaters
"Black Swan",467936811,geese
"Black Swan",192548371,geese
"Black Swan",276248061,geese
"Brown Skua",479612601,seabirds
"Brown Skua",464137731,seabirds
"Brown Skua",480907871,seabirds
Budgerigar,257546101,parrots
"Maned Duck",168534831,ducks
"Maned Duck",442941041,ducks
"Maned Duck",168134211,ducks
"Maned Duck",167647421,ducks
"Maned Duck",186956811,ducks
"Maned Duck",167387561,ducks
"Maned Duck",158199321,ducks
"Pied Stilt",167731351,wader
"Pied Stilt",482001781,wader
"Pink Robin",185311841,robins
"Pink Robin",68835021,robins
"Rose Robin",466528021,robins
"Rose Robin",157428971,robins
"Rose Robin",250058341,robins
"Rose Robin",152471701,robins
Shrike-tit,335256161,songbird
Shrike-tit,233593111,songbird
Shrike-tit,335582251,songbird
Shrike-tit,235183761,songbird
Shrike-tit,244469661,songbird
Shrike-tit,244111521,songbird
Shrike-tit,267120101,songbird
Shrike-tit,239015201,songbird
Shrike-tit,233232831,songbird
Shrike-tit,110233941,songbird
"Star Finch",360834731,finches
"White Tern",290050851,seabirds
Apostlebird,251383591,black_white
"Barking Owl",468139861,owl
"Barking Owl",121369181,owl
"Barking Owl",352807481,owl
"Barking Owl",109989251,owl
"Brown Noddy",181669591,seabirds
"Brown Quail",213587491,quails
"Brown Quail",212563171,quails
"Brown Quail",304362531,quails
"Brown Quail",213587501,quails
"Brown Quail",403530171,quails
"Brown Quail",96540731,quails
"Brown Quail",183921691,quails
"Brown Quail",191131941,quails
"Brown Quail",174149331,quails
"Common Tern",476983041,seabirds
"Common Tern",278596111,seabirds
"Flame Robin",257787441,robins
"Flame Robin",350996111,robins
"Flame Robin",250486111,robins
"Gray Petrel",174546261,seabirds
"Great Egret",392116831,egrets
"Great Egret",284049821,egrets
"Little Tern",299554111,seabirds
Magpie-lark,190874551,black_white
"Noisy Miner",214465131,honeyeaters
"Noisy Miner",421362191,honeyeaters
"Noisy Miner",473240291,honeyeaters
"Noisy Miner",336618261,honeyeaters
"Noisy Miner",103774301,honeyeaters
"Noisy Miner",438416211,honeyeaters
"Noisy Pitta",279853751,ground_birds
"Noisy Pitta",279853761,ground_birds
Rockwarbler,486108061,lbb
Rockwarbler,485182021,lbb
Rockwarbler,315321881,lbb
